    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running `target/debug/xtask gate`
   Compiling tokmd-analysis-api-surface v1.9.0 (/app/crates/tokmd-analysis-api-surface)
   Compiling tokmd-analysis-archetype v1.9.0 (/app/crates/tokmd-analysis-archetype)
   Compiling tokmd-analysis-fun v1.9.0 (/app/crates/tokmd-analysis-fun)
   Compiling tokmd-analysis-effort v1.9.0 (/app/crates/tokmd-analysis-effort)
   Compiling tokmd-analysis-format-md v1.9.0 (/app/crates/tokmd-analysis-format-md)
   Compiling tokmd-cockpit v1.9.0 (/app/crates/tokmd-cockpit)
   Compiling base64 v0.22.1
   Compiling tokmd-analysis-format v1.9.0 (/app/crates/tokmd-analysis-format)
   Compiling tokmd-analysis v1.9.0 (/app/crates/tokmd-analysis)
   Compiling tokmd-badge v1.9.0 (/app/crates/tokmd-badge)
   Compiling tokmd-core v1.9.0 (/app/crates/tokmd-core)
   Compiling tokmd-gate v1.9.0 (/app/crates/tokmd-gate)
   Compiling portable-atomic v1.13.1
   Compiling unit-prefix v0.5.2
   Compiling indicatif v0.18.4
   Compiling tokmd-context-policy v1.9.0 (/app/crates/tokmd-context-policy)
   Compiling tokmd-exclude v1.9.0 (/app/crates/tokmd-exclude)
   Compiling tokmd-tokeignore v1.9.0 (/app/crates/tokmd-tokeignore)
   Compiling tokmd-progress v1.9.0 (/app/crates/tokmd-progress)
   Compiling synstructure v0.13.2
   Compiling tokmd-analysis-explain v1.9.0 (/app/crates/tokmd-analysis-explain)
   Compiling tokmd-context-git v1.9.0 (/app/crates/tokmd-context-git)
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling stable_deref_trait v1.2.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling num-integer v0.1.46
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling zerotrie v0.2.3
   Compiling zerovec v0.11.5
   Compiling num-bigint v0.4.6
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling ref-cast-impl v1.0.25
   Compiling zeroize v1.8.2
   Compiling shell-words v1.1.1
   Compiling dialoguer v0.12.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling num-rational v0.4.2
   Compiling ref-cast v1.0.25
   Compiling num-iter v0.1.45
   Compiling dirs v6.0.0
   Compiling icu_provider v2.1.1
   Compiling clap_complete v4.6.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling num-complex v0.4.6
   Compiling borrow-or-share v0.2.4
   Compiling predicates-core v1.0.10
   Compiling fluent-uri v0.4.1
   Compiling num v0.4.3
   Compiling ahash v0.8.12
   Compiling idna_adapter v1.2.1
   Compiling float-cmp v0.10.0
   Compiling termtree v0.5.1
   Compiling utf8_iter v1.0.4
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling normalize-line-endings v0.3.0
   Compiling difflib v0.4.0
   Compiling idna v1.1.0
   Compiling predicates v3.1.4
   Compiling uuid-simd v0.8.0
   Compiling referencing v0.45.0
   Compiling predicates-tree v1.0.13
   Compiling fraction v0.15.3
   Compiling unicode-general-category v1.1.0
   Compiling tokmd v1.9.0 (/app/crates/tokmd)
   Compiling email_address v0.2.9
   Compiling fancy-regex v0.17.0
   Compiling bytecount v0.6.9
   Compiling data-encoding v2.10.0
   Compiling num-cmp v0.1.0
   Compiling jsonschema v0.45.0
   Compiling assert_cmd v2.2.0
   Compiling tokmd-substrate v1.9.0 (/app/crates/tokmd-substrate)
   Compiling tokmd-ffi-envelope v1.9.0 (/app/crates/tokmd-ffi-envelope)
   Compiling tokmd-sensor v1.9.0 (/app/crates/tokmd-sensor)
   Compiling thiserror-impl v2.0.18
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.5
   Compiling thiserror v2.0.18
   Compiling camino v1.2.2
   Compiling cargo-platform v0.3.2
   Compiling semver v1.0.28
   Compiling fixedbitset v0.5.7
   Compiling futures-sink v0.3.32
   Compiling cargo_metadata v0.23.1
   Compiling petgraph v0.8.3
   Compiling futures-core v0.3.32
   Compiling pin-project-lite v0.2.17
   Compiling futures-channel v0.3.32
   Compiling wasm-bindgen-shared v0.2.114
   Compiling futures-macro v0.3.32
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling wasm-bindgen-macro-support v0.2.114
   Compiling futures-util v0.3.32
   Compiling dtor v0.3.0
   Compiling ctor v0.8.0
   Compiling wasm-bindgen-test-macro v0.3.64
   Compiling async-trait v0.1.89
   Compiling libloading v0.9.0
   Compiling cast v0.3.0
   Compiling oorandom v11.1.5
   Compiling nu-ansi-term v0.50.3
   Compiling wasm-bindgen-test-shared v0.2.114
   Compiling napi-derive-backend v5.0.2
   Compiling napi-sys v3.2.1
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling tokio v1.51.1
   Compiling nohash-hasher v0.2.0
   Compiling wasm-bindgen-macro v0.2.114
   Compiling wasm-bindgen v0.2.114
   Compiling napi-derive v3.5.3
   Compiling napi v3.8.4
   Compiling js-sys v0.3.91
   Compiling tokmd-node v1.9.0 (/app/crates/tokmd-node)
   Compiling wasm-bindgen-futures v0.4.64
   Compiling wasm-bindgen-test v0.3.64
   Compiling tokmd-wasm v1.9.0 (/app/crates/tokmd-wasm)
   Compiling xtask v1.9.0 (/app/xtask)
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "-m64" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/rustcx6B82A/symbols.o" "<11 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/{libtokmd_exclude-9003b82ac7e7e096,libtokmd_path-cd655add648f95c4,libproptest-c01a25988c074da9,libunarray-13071c3ccdbc289d,libregex_syntax-abe2ba1672407809,librand_xorshift-bfe3697b6c0e918e,librand_chacha-f170d23e4fbc6883,libppv_lite86-86978af368a71734,libzerocopy-1009bfaede4c9247,librand-72bd4ef3c53585b0,librand_core-22725ecb9ae7f59a,libgetrandom-8349344520262510,librusty_fork-61b1b1c0a1fda67a,libwait_timeout-05c0669f3a315b95,libtempfile-f51a2aafe76acb83,libgetrandom-79f2205a421dd1c7,liblibc-3a1e456fed0d9fcc,libcfg_if-9d8e838b3d041728,libfastrand-edb399766ba30a3d,libonce_cell-62dad8624c32d39d,librustix-e0e8dffdca9bc897,liblinux_raw_sys-51bcf80386142fef,libfnv-1e77ae8f0484c8fd,libquick_error-d07b82ff5e154d70,libbit_set-248f2d1f1efbd76b,libbit_vec-bcfd2c47e4b75695,libbitflags-4c22fbc3fb575483}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/rustcx6B82A/raw-dylibs" "-B<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/bin/gcc-ld" "-fuse-ld=lld" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/properties-c361ecf0610d2a4b" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace.
          collect2: fatal error: ld terminated with signal 7 [Bus error]
          compilation terminated.


error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "-m64" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/rustcaYq7eu/symbols.o" "<13 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/{libtokmd_tokeignore-942dd1e1a9a75146,libtokmd_config-070cc12480d21762,libtokmd_settings-708e46731c1c49d9,libtoml-16ab85d5f4a133d6,libtoml_writer-d04c672f5a563a9f,libtoml_parser-62b433de2b39bb81,libwinnow-143578d5de7317df,libserde_spanned-319849c49a47d563,libtoml_datetime-1004a2bd6eff25a2,libtokmd_types-b0421404aca5b381,libtokmd_tool_schema-aa939f33ed4cbf6a,libserde_json-7b78c9b2081526f4,libmemchr-b7fd24b56ca2184d,libitoa-c718f49b83cc3644,libzmij-c3888d3cb1e0eabd,libanyhow-1c897acad9a38b79,libserde-5f0e31dbcefed29f,libserde_core-22370e8028c903b1,libclap-45c81dcc5a5bf829,libclap_builder-cb2e278c8a019a0f,libstrsim-24ebe7762753e677,libanstream-4aeb0850a9f41230,libanstyle_query-469dafbfb77f29fc,libis_terminal_polyfill-4f3f6c6ffacc7f5b,libcolorchoice-62540b6f559efdc8,libanstyle_parse-cee4c5e951f9cc6e,libutf8parse-4dff58f7f2a662a7,libclap_lex-361dab08e137f1f3,libanstyle-4dea62ac8b01cfc5,libproptest-c01a25988c074da9,libunarray-13071c3ccdbc289d,libregex_syntax-abe2ba1672407809,librand_xorshift-bfe3697b6c0e918e,librand_chacha-f170d23e4fbc6883,libppv_lite86-86978af368a71734,libzerocopy-1009bfaede4c9247,librand-72bd4ef3c53585b0,librand_core-22725ecb9ae7f59a,libgetrandom-8349344520262510,librusty_fork-61b1b1c0a1fda67a,libwait_timeout-05c0669f3a315b95,libtempfile-f51a2aafe76acb83,libgetrandom-79f2205a421dd1c7,liblibc-3a1e456fed0d9fcc,libcfg_if-9d8e838b3d041728,libfastrand-edb399766ba30a3d,libonce_cell-62dad8624c32d39d,librustix-e0e8dffdca9bc897,liblinux_raw_sys-51bcf80386142fef,libfnv-1e77ae8f0484c8fd,libquick_error-d07b82ff5e154d70,libbit_set-248f2d1f1efbd76b,libbit_vec-bcfd2c47e4b75695,libbitflags-4c22fbc3fb575483}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/rustcaYq7eu/raw-dylibs" "-B<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/bin/gcc-ld" "-fuse-ld=lld" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/properties-4bc89a5cc2a0968c" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace.
          collect2: fatal error: ld terminated with signal 7 [Bus error]
          compilation terminated.


error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "-m64" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/rustcABTGDE/symbols.o" "<6 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/{libtokmd_exclude-9003b82ac7e7e096,libtokmd_path-cd655add648f95c4,libproptest-c01a25988c074da9,libunarray-13071c3ccdbc289d,libregex_syntax-abe2ba1672407809,librand_xorshift-bfe3697b6c0e918e,librand_chacha-f170d23e4fbc6883,libppv_lite86-86978af368a71734,libzerocopy-1009bfaede4c9247,librand-72bd4ef3c53585b0,librand_core-22725ecb9ae7f59a,libgetrandom-8349344520262510,librusty_fork-61b1b1c0a1fda67a,libwait_timeout-05c0669f3a315b95,libtempfile-f51a2aafe76acb83,libgetrandom-79f2205a421dd1c7,liblibc-3a1e456fed0d9fcc,libcfg_if-9d8e838b3d041728,libfastrand-edb399766ba30a3d,libonce_cell-62dad8624c32d39d,librustix-e0e8dffdca9bc897,liblinux_raw_sys-51bcf80386142fef,libfnv-1e77ae8f0484c8fd,libquick_error-d07b82ff5e154d70,libbit_set-248f2d1f1efbd76b,libbit_vec-bcfd2c47e4b75695,libbitflags-4c22fbc3fb575483}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/rustcABTGDE/raw-dylibs" "-B<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/bin/gcc-ld" "-fuse-ld=lld" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/deep_exclude_w48-a6f5546823fa68ee" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace.
          collect2: fatal error: ld terminated with signal 7 [Bus error]
          compilation terminated.


error: could not compile `tokmd-tokeignore` (test "properties") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `tokmd-exclude` (test "properties") due to 1 previous error
error: could not compile `tokmd-exclude` (test "deep_exclude_w48") due to 1 previous error
error: couldn't create a temp dir: No space left on device (os error 28) at path "/tmp/tokmd-gate-target-278838-1776516665632852860/debug/deps/rustcgjMj8x"

error: could not compile `tokmd-exclude` (test "properties_extended") due to 1 previous error
   ❌ Step 4 (test (compile-only)) failed

gate result: 2/4 steps passed

Failures:
  - clippy (exit code: -1)
  - test (compile-only) (exit code: 101)
Error: quality gate failed with 2 failure(s)
